key,type,encoding,value
config,namespace,,
a2dp_ctmt,data,string,1000
a2dp_ctrld,data,string,500
a2dp_dev_name,data,string,esparagus-audio-brick
a2dp_sink_name,data,string,SMSL BT4.2
actrls_config,data,string,
airplay_name,data,string,esparagus-audio-brick
airplay_port,data,string,5000
ap_ssid,data,string,esparagus-audio-brick
autoexec,data,string,1
autoexec1,data,string,squeezelite -o I2S -b 500:2000 -d all=info -C 30 -W -n esparagus-audio-brick
bat_config,data,string,
bt_name,data,string,esparagus-audio-brick
bt_sink_pin,data,string,1234
bt_sink_volume,data,string,127
bypass_wm,data,string,0
cspot_config,data,string,"{""deviceName"":""esparagus-audio-brick"",""bitrate"":160}"
dac_config,data,string,"model=I2S,bck=14,ws=15,do=16,sda=8,scl=9,i2c=76"
dac_controlset,data,string,"{""init"":[{""reg"":3,""val"":2},{""reg"":3,""val"":3}],""poweron"":[{""reg"":3,""val"":3}],""poweroff"":[{""reg"":3,""val"":0}]}"
dhcp_tmout,data,string,8
display_config,data,string,"SPI,width=128,height=64,cs=47,reset=48,driver=SH1106,HFlip,VFlip"
enable_airplay,data,string,1
enable_bt_sink,data,string,1
enable_cspot,data,string,1
equalizer,data,string,
eth_config,data,string,"model=w5500,cs=10,speed=20000000,intr=6,rst=5"
ethtmout,data,string,8
gpio_exp_config,data,string,
host_name,data,string,esparagus-audio-brick
i2c_config,data,string,"scl=9,sda=8,speed=400000,port=1"
jack_mutes_amp,data,string,n
led_brightness,data,string,
led_vu_config,data,string,"type=[WS2812],length=1,gpio=21"
lms_ctrls_raw,data,string,n
loudness,data,string,0
metadata_config,data,string,
ota_erase_blk,data,string,249856
ota_prio,data,string,6
ota_stack,data,string,10240
pollmin,data,string,15
pollmx,data,string,600
rel_api,data,string,https://api.github.com/repos/sle118/squeezelite-esp32/releases
release_url,data,string,CONFIG_SQUEEZELITE_ESP32_RELEASE_URL
rotary_config,data,string,
set_GPIO,data,string,17=vcc
sleep_config,data,string,
spdif_config,data,string,
spi_config,data,string,"mosi=11,clk=12,host=2,miso=13,dc=38"
stats,data,string,n
telnet_block,data,string,500
telnet_buffer,data,string,40000
